Ti,B,power,speed,strength,plasticity
3.559,1.449,275,1229,442.41,6.91
3.023,0.94,271,1243,444.94,5.15
3.686,1.87,271,1238,443.94,6.81
4.25,1.542,278,1236,442.88,7.28
2.943,0.94,277,1249,438.71,6.79
2.943,1.635,277,1251,443.9,3.75
4.25,0.94,279,1231,449.69,4.92
3.787,1.701,272,1231,447.49,5.59
2.744,1.87,276,1235,448.51,5.83
3.597,0.94,271,1204,439.86,6.79
2.75,1.791,274,1216,437.89,6.18
2.748,1.51,272,1260,441.44,4.08
3.344,1.719,273,1265,442.19,6.46
2.06,1.87,275,1236,446.46,6.78
2.06,1.175,268,1248,435.01,6.71
2.666,0.94,283,1244,448.24,7.43
2.287,0.94,267,1286,441.31,7.09
3.405,0.94,266,1256,440.21,6.57
2.375,1.261,278,1237,437.8,5.83
2.06,1.474,276,1225,435.16,3.63
4.25,1.441,276,1215,445.34,6.53
2.95,1.722,276,1242,442.26,6.22
3.197,1.307,272,1228,436.66,6.31
2.06,1.87,268,1218,436.64,4.16
2.681,1.165,273,1229,440.58,4.43
3.233,1.87,269,1223,448.82,7.39
2.17,1.619,277,1265,440.89,5.88
3.457,0.94,271,1253,435.78,6.87
2.634,0.94,268,1239,440.95,5.97
2.894,1.546,271,1262,440.84,5.97
2.633,1.186,274,1241,430.88,7.23
4.25,1.664,269,1226,441.74,5.21
3.129,1.541,268,1263,441.01,6.06
2.249,1.263,274,1248,444.82,5.29
3.833,0.94,274,1223,449.56,5.33
2.111,0.94,270,1236,446.59,5.5
3.316,1.072,270,1226,440.86,6.24
2.06,1.737,273,1218,437.41,5.27
2.06,1.409,265,1254,452.53,7.67
3.306,0.94,265,1269,442.2,4.69
3.762,1.388,268,1218,442.02,5.67
3.284,1.496,271,1248,441.86,5.32
3.043,0.94,274,1229,442.77,7.93
2.886,1.378,280,1232,441.37,6.2
2.06,1.33,277,1230,439.6,7.36
2.533,0.94,271,1226,439.71,3.87
2.752,1.482,272,1240,441.83,6.3
4.031,1.586,267,1227,439.73,7.16
3.43,1.852,272,1243,439.03,6.04
2.06,1.837,271,1239,442.4,7.41
3.413,0.94,274,1236,440.91,5.21
2.816,0.94,268,1225,448.14,7.88
2.57,1.563,275,1231,431.07,9.12
3.655,1.562,280,1251,446.44,5.43
4.009,1.563,272,1247,447.08,5.31
3.925,1.87,274,1224,433.44,7.94
2.433,1.591,276,1241,440.55,8.12
2.879,1.87,270,1251,440.43,5.21
3.419,1.786,273,1214,436.18,5.35
3.962,1.632,272,1248,438.76,5.54
2.736,1.139,273,1229,437.4,4.07
2.984,1.687,268,1248,449.16,4.66
